"","species","organ","metabolite","concentration_ppm","stError_ppm"
"1","angustifolia ssp. micranthum","leaves","apigenin",0,NA
"2","angustifolia ssp. micranthum","leaves","apigeninG",1.9355946016669,NA
"3","angustifolia ssp. micranthum","leaves","scutellarein",0,NA
"4","angustifolia ssp. micranthum","leaves","scutellarin",0,NA
"5","angustifolia ssp. micranthum","leaves","hispidulin",0.029905036063085,NA
"6","angustifolia ssp. micranthum","leaves","hispidulinG",0,NA
"7","angustifolia ssp. micranthum","leaves","chrysin",1.47928804558808,NA
"8","angustifolia ssp. micranthum","leaves","chrysinG",46.6030243955342,NA
"9","angustifolia ssp. micranthum","leaves","wogonin",0,NA
"10","angustifolia ssp. micranthum","leaves","wogonoside",0,NA
"11","angustifolia ssp. micranthum","leaves","baicalein",0.0823216081770165,NA
"12","angustifolia ssp. micranthum","leaves","baicalin",11.1291337521238,NA
"13","angustifolia ssp. micranthum","leaves","oroxylinA",0,NA
"14","angustifolia ssp. micranthum","leaves","oroxyloside",0,NA
"15","angustifolia ssp. micranthum","leaves","acetoside",0,NA
"16","angustifolia ssp. angustifolia","leaves","apigenin",0,NA
"17","angustifolia ssp. angustifolia","leaves","apigeninG",0,NA
"18","angustifolia ssp. angustifolia","leaves","scutellarein",0,NA
"19","angustifolia ssp. angustifolia","leaves","scutellarin",0,NA
"20","angustifolia ssp. angustifolia","leaves","hispidulin",0,NA
"21","angustifolia ssp. angustifolia","leaves","hispidulinG",0,NA
"22","angustifolia ssp. angustifolia","leaves","chrysin",0,NA
"23","angustifolia ssp. angustifolia","leaves","chrysinG",0.335313281290684,NA
"24","angustifolia ssp. angustifolia","leaves","wogonin",0,NA
"25","angustifolia ssp. angustifolia","leaves","wogonoside",4.37174644761861,NA
"26","angustifolia ssp. angustifolia","leaves","baicalein",0.136133216876842,NA
"27","angustifolia ssp. angustifolia","leaves","baicalin",12.4841652963348,NA
"28","angustifolia ssp. angustifolia","leaves","oroxylinA",0,NA
"29","angustifolia ssp. angustifolia","leaves","oroxyloside",0.749326638469478,NA
"30","angustifolia ssp. angustifolia","leaves","acetoside",0,NA
"31","antirrhinoides","leaves","apigenin",0,NA
"32","antirrhinoides","leaves","apigeninG",0.732091516923722,NA
"33","antirrhinoides","leaves","scutellarein",0,NA
"34","antirrhinoides","leaves","scutellarin",0,NA
"35","antirrhinoides","leaves","hispidulin",0,NA
"36","antirrhinoides","leaves","hispidulinG",0,NA
"37","antirrhinoides","leaves","chrysin",0.115818151583332,NA
"38","antirrhinoides","leaves","chrysinG",4.98750506713944,NA
"39","antirrhinoides","leaves","wogonin",0,NA
"40","antirrhinoides","leaves","wogonoside",0,NA
"41","antirrhinoides","leaves","baicalein",0,NA
"42","antirrhinoides","leaves","baicalin",5.22617099677414,NA
"43","antirrhinoides","leaves","oroxylinA",0,NA
"44","antirrhinoides","leaves","oroxyloside",0,NA
"45","antirrhinoides","leaves","acetoside",0,NA
"46","brittonii","leaves","apigenin",0,NA
"47","brittonii","leaves","apigeninG",0,NA
"48","brittonii","leaves","scutellarein",0,NA
"49","brittonii","leaves","scutellarin",0,NA
"50","brittonii","leaves","hispidulin",0,NA
"51","brittonii","leaves","hispidulinG",0,NA
"52","brittonii","leaves","chrysin",0,NA
"53","brittonii","leaves","chrysinG",2.0116713215603,NA
"54","brittonii","leaves","wogonin",0.379689563517774,NA
"55","brittonii","leaves","wogonoside",6.75880755791184,NA
"56","brittonii","leaves","baicalein",0,NA
"57","brittonii","leaves","baicalin",0.463529551041524,NA
"58","brittonii","leaves","oroxylinA",0,NA
"59","brittonii","leaves","oroxyloside",0,NA
"60","brittonii","leaves","acetoside",1.29709298440183,NA
"61","californica","leaves","apigenin",0,NA
"62","californica","leaves","apigeninG",0.335215248328289,NA
"63","californica","leaves","scutellarein",0,NA
"64","californica","leaves","scutellarin",0,NA
"65","californica","leaves","hispidulin",0,NA
"66","californica","leaves","hispidulinG",0,NA
"67","californica","leaves","chrysin",0,NA
"68","californica","leaves","chrysinG",0,NA
"69","californica","leaves","wogonin",0,NA
"70","californica","leaves","wogonoside",1.11228160098965,NA
"71","californica","leaves","baicalein",0.12679233385725,NA
"72","californica","leaves","baicalin",28.4135891977468,NA
"73","californica","leaves","oroxylinA",0,NA
"74","californica","leaves","oroxyloside",3.99624259805812,NA
"75","californica","leaves","acetoside",0,NA
